count	text
20	local_8 = -0x278b;
20	local_8 = -0x2968;
20	if ((iVar1 != 4) && (iVar1 != 5)) {
20	if (*(int *)(iVar4 + 0x40) == 0) {
20	iVar4 = *(int *)(in_ECX + 0x1c + param_2 * 0x58);
20	if ((iVar4 != 4) && (iVar4 != 5)) {
20	case 0xc486:
20	case 0xc580:
20	iVar7 = *piVar3;
20	return 0xd875;
20	*param_2 = (undefined2)local_8;
20	local_8 = (void *)0x0;
20	if (*param_1 == (int **)0x0) {
20	case 0x43d0:
20	case 0x43da:
20	case 0xc562:
20	case 0xc56c:
20	goto switchD_210efc65_caseD_3412;
20	double *pdVar14;
20	} while (uVar18 < 0x40000);
20	goto switchD_210f1dca_caseD_4;
20	_memDelete(pdVar5);
20	puVar7 = local_c;
20	local_8 = (undefined4 *)0x0;
20	(**(code **)(*piVar2 + 0x20))(0x2f,0x52,*(undefined4 *)(in_ECX + 0x14f),&local_8);
20	iVar1 = **(int **)(in_ECX + 0x157);
20	(**(code **)(**(int **)(in_ECX + 0x15b) + 0x24))
20	uVar1 = *(undefined4 *)(in_ECX + 0x14f);
20	uStack_c = 0;
20	local_20 = (double *)0x0;
20	(**(code **)(**(int **)((int)in_ECX + 0x163) + 0x20))();
20	local_8 = (**(code **)(*in_ECX + 0x454))();
20	if (in_ECX[3] == 0x4a) {
20	} while (uVar5 != 0);
20	double *pdVar12;
20	pdVar7 = param_5;
20	dVar1 = *pdVar7;
20	double local_4c;
20	piVar1 = (int *)(**(code **)(**(int **)(in_ECX + 0x153) + 0x14))(0xe,0,&local_8);
20	(2,*(undefined4 *)((int)in_ECX + 0x14f),&local_8);
20	(**(code **)(**(int **)((int)in_ECX + 0x157) + 0x30))
20	(**(code **)(**(int **)((int)in_ECX + 0x157) + 0x24))
20	(**(code **)(*piVar1 + 0x40))(*(undefined4 *)((int)in_ECX + 0x14f),&local_8);
20	if (param_1 < 1) {
20	DownloadInterpreter *in_ECX;
20	switch(*(undefined2 *)(in_ECX + 0x2c)) {
20	sVar3 = -0x28a3;
20	if ((local_c == 0) &&
20	param_3 = (double *)0x0;
20	*piVar1 = local_c;
20	if (local_c < 0) {
20	if (*(int **)(in_ECX + 8) != (int *)0x0) {
20	(**(code **)(**(int **)(in_ECX + 4) + 0x38))(4,0,local_10,&local_8);
20	if (this != (tTimerTimebaseEfficient *)0x0) {
20	*(undefined4 *)(this + 4) = 0;
20	tTimerTimebaseEfficient local_6c [4];
20	int *in_stack_00000030;
20	if (piVar4 == (int *)0x0) {
20	if (*(short *)(param_4 + 0xb0) == 2) {
20	if (&stack0x00000000 == (undefined1 *)0xfffffffc) {
20	ushort *in_ECX;
20	FUN_2110e470(0xfa);
20	iVar3 = (param_1 & 0xffff) * 4;
20	iVar5 = local_10;
20	if (0 < (short)uVar2) {
20	uVar2 = 0xffffd5d0;
20	(**(code **)(**(int **)((int)in_ECX + 0x1b3) + 0x24))
20	if (pcVar4 != (char *)0x0) {
20	(*(undefined4 *)(in_ECX + 0x14f),&local_8);
20	(**(code **)(**(int **)((int)in_ECX + 0x163) + 0x40))
20	float *pfVar1;
20	else if (iVar2 == 2) {
20	local_14 = &local_8;
20	local_10 = 0xfffffff0;
20	(**(code **)(*piVar3 + 0xa0))(0x42415421,0xc,&local_14,&param_2);
20	short local_18 [2];
20	_Dst = (double *)((int)_Dst + 1);
20	local_8 = -0x28dd;
20	if ((short)param_2 == 5) {
20	(**(code **)(**(int **)(in_ECX + 0x50) + 0x4c))(0xb);
20	undefined4 *local_18;
20	NIBS100::tBuffer::~tBuffer(local_8);
20	if (((short)uVar5 != 0) && (bVar15 = (short)local_8 == 0, bVar15)) {
20	*,struct timeStruct *) */
20	*,unsigned long),void *,unsigned long,unsigned long *,struct timeStruct *) */
20	*,void *,unsigned long),void *,unsigned long) */
20	if (in_ECX[1] == 0) {
20	FUN_211850f0(uVar3,iVar11,*pbVar2);
20	if (((*(uint *)(iVar6 + 0x28) | uVar12) >> (bVar7 & 0x1f) & 2) != 0) {
20	if ((short)param_8 == 2) {
20	else if (uVar3 == 2) {
20	case '\t':
20	if (-1 < sVar9) {
20	return 0xd864;
20	psVar3 = param_5;
20	local_8 = sVar1;
20	*param_5 = param_3;
20	uVar8 = param_4;
20	(daqDevice *this,short param_1,ulong param_2,ulong param_3)
20	*,short *) */
20	(daqDevice *this,short param_1,ulong param_2,ulong param_3,ulong param_4)
20	short local_50 [2];
20	local_1a = (int)param_1;
20	int *local_44;
20	iVar13 = iVar8;
20	iVar13 = iVar8 + 1;
20	cVar3 = (char)iVar8;
20	else if (param_1 == 2) {
20	else if (param_1 == 4) {
20	if (iVar6 == 1) {
20	piVar2 = (int *)*piVar2;
20	palStatusMapStatusValue(uVar4);
20	param_8 = param_8 + uVar4;
20	uVar9 = 0x8980;
20	nOutBufferSize = 10;
20	nInBufferSize = 10;
20	dwIoControlCode = 0xabcd2014;
20	} while (!bVar9);
20	if (_SCXIchassis != (short *)0x0) {
20	local_c = (short *)0x0;
20	} while (!bVar5);
20	return (undefined2 *)0xd5c6;
20	sVar16 = 0;
20	char *local_10;
20	local_8 = FUN_21171bda(param_1,&local_c);
20	if ((param_3 & 0x8000) == 0) {
20	for (local_28 = 0; local_28 < 4; local_28 = local_28 + 1) {
20	local_8 = FUN_21171bda(param_1,&local_1c);
20	local_8 = (short)puVar1;
20	return puVar1;
20	if ((-1 < sVar2) && (sVar3 = local_10, sVar2 != 0)) {
20	if ((local_10 == -0x272f) && (local_10 = FUN_21146c41(param_1), local_10 == 0)) {
20	switch((undefined2)local_14) {
20	local_10 = (undefined2 *)(local_14 + 0x16 + (param_2 + -1) * 0xa8d);
20	sVar2 = local_10;
20	uVar4 = (int)param_3 & 0x80000001;
20	local_c = (undefined2 *)(local_10 + 0x16 + (param_2 + -1) * 0xa8d);
20	sVar1 = FUN_21166c24(*(undefined4 *)(local_c + 5));
20	local_8 = FUN_21146493(param_1,*local_c,1,local_c[3],*(undefined4 *)((int)local_c + 0x6d5),0
20	return -0x288f;
20	if (sVar3 == -0x272f) {
20	sVar2 = FUN_21146c41(param_1);
20	return CONCAT22(uVar5,0xd675);
20	*(undefined1 *)(param_1 + 0x6d5) = 1;
20	*(undefined4 *)(param_1 + 0x79a) = 0;
20	return CONCAT22((short)(uVar5 >> 0x10),0xd8e9);
20	*(byte *)(param_1 + 0x6d5) = *(byte *)(param_1 + 0x6d5) | 2;
20	*(byte *)(param_1 + 0x6d5) = *(byte *)(param_1 + 0x6d5) & 0xf7;
20	*(byte *)(param_1 + 0x6d5) = *(byte *)(param_1 + 0x6d5) & 0xe7;
20	uVar5 = 1 << ((byte)local_14 & 0x1f);
20	local_c = (uint)((param_4 & uVar5) != 0);
20	float local_24;
20	puVar1 = *(undefined4 **)(*(int *)(param_2 + 0x94e) + param_3 * 4);
20	FUN_211737b9(CONCAT22((short)((uint)local_34 >> 0x10),param_5),local_3c,local_1c,local_34);
20	local_c = local_c + param_3 * 8;
20	local_c = 0xe8;
20	local_c = 0x174;
20	else if (iVar2 == 3) {
20	*(char *)(param_2 + 0x6d5) = (char)uVar1;
20	*(byte *)(param_2 + 0x6d5) = *(byte *)(param_2 + 0x6d5) | 8;
20	return *(short *)((int)DAT_212191c0 + 1);
20	uVar11 = local_8;
20	puVar3 = (u64 *)u64::u64(local_1c,(u64 *)&param_2);
20	return (tPIMMblockReferenceBase *)0x0;
20	param_4 = (int *)((int)param_4 + uVar2);
20	} while (param_4 < uVar12);
20	return -0x271e;
20	sVar4 = -0x28a3;
20	FUN_21185a40(local_5c);
20	FUN_21185a40(0);
20	if (param_7 == -1.0) {
20	iVar11 = *(int *)(iVar11 + 0x94);
20	iVar6 = FUN_21185a00((int)param_2 * 8);
20	sVar2 = (short)iVar3;
20	iVar5 = *(int *)(iVar5 + 0x94);
20	setI32Attribute();
20	switch(uVar5) {
20	param_1 = (undefined4 *)param_1[0x25];
20	puVar9 = (undefined2 *)
20	if ((short)puVar9 != 0) {
20	if (param_4 == -1.0) {
20	uVar2 = *(uint *)(param_1 + 0x124);
20	if (uVar2 != 1) {
20	if (fVar1 < *(float *)(*(int *)(param_1 + 0x136) + uVar4 * 4)) {
20	fVar1 = *(float *)(*(int *)(param_1 + 0x136) + uVar4 * 4);
20	if (fVar1 == 500.0) {
20	*param_4 = 0x46b4;
20	return (uint)uVar5 << 0x10;
20	if ((int)param_2 <= param_1) {
20	goto LAB_21197730;
20	float *pfVar9;
20	iVar8 = iVar8 + param_6;
20	uVar15 = 0xffffd734;
20	sVar6 = FUN_2118c180();
20	sVar2 = strlen(_Dest);
20	if (param_8 != (undefined2 *)0x0) {
20	FUN_21185a40(param_8);
20	uVar1 = FUN_211a0e40(param_1,local_14,local_10,&local_8,local_c,(int)&param_1 + 2);
20	sVar4 = FUN_210077d0(uVar2,param_4,param_8,param_13);
20	iVar3 = iVar3 + iVar2;
20	sVar14 = sVar14 + 1;
20	} while (sVar3 < param_3);
20	if (0 < *(short *)(DAT_212233e0 + 2)) {
20	*param_14 = 0.0;
20	goto LAB_211a5898;
20	if (*(short *)(local_c + 4) != 1) {
20	if ((uVar8 != 0) || (uVar7 != 0)) goto joined_r0x211add5a;
20	if (DAT_21223784 == 0) {
20	psVar9 = local_3c;
20	pfVar5 = pfVar5 + 0xf;
20	uVar1 = param_6[4];
20	*param_5 = uVar6;
20	if ((((short)uVar5 < 0) || (bVar14 = (short)local_8 == 0, bVar14)) &&
20	(local_8 = uVar5, (short)uVar5 < 0)) {
20	*psVar1 = 8;
20	case 0x6d:
20	goto LAB_211cfb05;
20	8 LVARLBVW
20	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0
20	(**(code **)(*piVar1 + 0x40))(*(undefined4 *)(local_8 + 0x14f),param_2);
20	u0&g
20	E$gf
20	OBDP
20	COSM
20	Pj=hO
20	LMLbl
20	+++++
20	TLVIN
20	4l0
20	@0default name@0
20	O$0
20	HBIN
20	4'0
20	errorM
20	port number4
20	,HIST
20	CPRF
20	(BDHP
20	400
20	4!0
20	8LIbd
20	range (auto:0)<@P
20	measurement2@P
20	~DD|
20	instr handle out<@P
20	GlobStat.vi`
20	4LIvi
20	x?bf
20	@ Error\FC Outut
20	CAPSETUP.viW
20	TEST FAILED!H
20	GlobStat.viV
20	8LIfp
20	INSTRUCTIONS:
20	Normal Use:  When using subVIs that incorporate the error in/error out (or error I/O) structure, place this handler where you want to inform the user of an error, typically at the end of the I/O data path, as the last action of the program.  If the error in status is ERROR, the handler creates a message describing the error and its source.  If the type of dialog = 1 (default), the message is displayed to the user, who can only acknowedge it.  If the type = 2, the user can acknowledge the message or abort execution; aborting a program with active I/O is not recommended.  If the type = 0, no message is displayed; this is used to process the error programmatically, and the error out cluster elements are wired to individual terminals for that reason.
20	Other Uses:
20	local testing.  To test the error code of a subVI or function that does not have the error I/O structure, you can wire its error code and a source string to the local error code and error source inputs.  If error in status indicates no error and error code is not equal to 0, the local code and source are substituted for the error in values, and the status is set TRUE (ERROR).
20	user-defined codes.  The error handler has tables of error codes and descriptions for all LabVIEW I/O operations (file, GPIB, DAQ, etc.).  You can augment the tables with the user-defined arrays.  Codes from 5000 to 9999 are reserved for user assignments.
20	When port width is greater than the physical width of a digital port, the following restrictions apply. The port width must be an integral multiple of the physical port width, and the port numbers in the combined port must begin with the port named by port number and must increase consecutively. For example, if port number is 3 and port width is 24 (bits), the VI uses ports 3, 4, and 5.
20	)port number specifies the port this VI configures. A port number value of 0 signifies port 0, a port number of 1 signifies port 1, and so on. If you use a digital SCXI module, use the SCx!MDy!0 syntax, where x is the chassis ID and y is the module device number, to specify the port on a module.
20	source out.
