4d !This program cannot be run in DOS mode.
111 lvapp   
15bca5 SockToMgErr: bogus? sErr=%ld: "%s"
15bcc8 WSAStartup
15bcd3 winsock.dll
15bcdf LoadLibrary(%s) failed. res= 0x%lx
15bd02 WSACleanup
15bd0d accept
15bd14 select
15bd1b WSAGetLastError
15bd2b bind
15bd30 closesocket
15bd3c connect
15bd44 ioctlsocket
15bd50 getsockopt
15bd5b htonl
15bd61 htons
15bd67 inet_addr
15bd71 inet_ntoa
15bd7b listen
15bd82 gethostbyaddr
15bd90 %s returned NULL, SockErr = %ld
15bdb0 gethostbyname
15bdbe %s returned NULL, arg = "%s", SockErr = %ld
15bdea gethostname
15bdf6 socket
15bdfd recv
15be02 send
15be07 __WSAFDIsSet
15be14 WSAAsyncSelect
15be23 NCWalkTable:
15be30   NCTab handle is empty
15be48   size = %d, firstfree = %d
15be64   %2d: magic=0x%04x, next=%d, ncp=0x%08lx
15be8e  (bad)
15be95 inCloseLow
15bea0 open
15bea5 , userClosed
15beb2 %s      state=0x%04lx(%c%c%c%c), inds=0x%04lx(%c%c%c_%c%c%c%c%c%c), sock=0x%lx%s, %s%s
15bf09       cb=0x%08lx, nc=0x%08lx, read=0x%08lx, write=0x%08lx
15bf47 Unknown
15bf53       connType=%s
15bf68 DDE does not exist!
15bf7c LVrt
15bf85 LabVIEWLibrary
15bf94 .LLB
15bf99 LabVIEWInstrument
15bfaf CreateKey(lib) failed
15bfc5 LabVIEW VI Library
15bfd8 open(%1)
15bfe1 shell\open\ddeexec
15bff5 shell\open\ddeexec\ifexec
15c00f shell\open\ddeexec\application
15c02e shell\open\command
15c041 CreateKey(instr) failed
15c059 LabVIEW Instrument
15c06c System
15c073 DdeUninitialize UNsuccessful!
15c091 XTYP_ERROR
15c09c XTYP_ADVDATA
15c0a9 XTYP_ADVREQ
15c0b5 XTYP_ADVSTART
15c0c3 XTYP_ADVSTOP
15c0d0 XTYP_EXECUTE
15c0dd XTYP_CONNECT
15c0ea XTYP_CONNECT_CONFIRM
15c0ff XTYP_XACT_COMPLETE
15c112 XTYP_POKE
15c11c XTYP_REGISTER
15c12a XTYP_REQUEST
15c137 XTYP_DISCONNECT
15c147 XTYP_UNREGISTER
15c157 XTYP_WILDCONNECT
15c168 invalid type
15c175 DDECallBack: %s (%ld), fmt=%ld, 0x%lx, 0x%lx, 0x%lx, 0x%lx, 0x%lx, 0x%lx
15c1be the command is %ld long
15c1d6 something went wrong with the read(%ld:%ld)
15c202 [%s]
15c207 open(
15c20d path to open :%z
15c21e accepted connection
15c232 connection refused!!!
15c248 %08lx: %04x %04x %04x %04x  %04x %04x %04x %04x   %.16s
15c280 Initing diagram DDE instance
15c29d about to call DdeUninit
15c2b5 done
15c2bd Window monitor
15c2ce gRootWindow
15c2da ????
15c2df gWindowManager
15c2ee gAppWind
15c2f7  %lx event handler (%s)
15c30f  %c%c%c%c %2ld %r %lx(%lx) %lx %lx %p
15c339 [] 0 setdash 
15c347 1 setlinewidth 
15c357 [%.2{fS}f %.2{fS}f %.2{fS}f]
15c374 [%.2{fS}f %.2{fS}f %.2{fS}f] 
15c392 true 
15c398 false 
15c39f graypatd
15c3a8 ltgraypatd
15c3b3 dkgraypatd
15c3be diag44patd
15c3c9 diag22patd
15c3d4 diag53patd
15c3df diagX53patd
15c3eb selectpatd
15c3fa [12 4] 0 setdash 
15c40c [2 2] 0 setdash 
15c41d [8 4 2 4] 0 setdash 
15c432 [8 2 2 2 2 2] 0 setdash 
15c44b %ld setlinewidth
15c45f C%ld.48 %ld.48 %ld.52 %ld.52 rect stroke  \%SetPixel%s
15c496 gsave %.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f diagLineClip
15c4d6 %.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f %s fillpat%s
15c507 grestore
15c510 gsave newpath %.2{fS}f %.2{fS}f moveto %.2{fS}f %.2{fS}f lineto %.2{fS}f %.2{fS}f lineto %.2{fS}f %.2{fS}f lineto clip%s
15c589 newpath %.2{fS}f %.2{fS}f moveto %.2{fS}f %.2{fS}f lineto stroke%s
15c5d3 ?%.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f rect stroke%s
15c606 %ld %ld %ld %ld %s fillpat%s
15c623 %ld %ld %ld %ld rect fill%s
15c63f \%GrayOutRect%s
15c658 ) %ld %ld %ld %ld %ld %ld %ld %ld %ld %ld %ld %ld drawText%s
15c695 initclip 
15c69f %ld %ld %ld %ld rect clip%s
15c6c6 ?gsave 
15c6ce %.2{fS}f %.2{fS}f[
15c6e1 [%.2{fS}f %.2{fS}f]
15c6f5 [%.2{fS}f %.2{fS}f]]
15c70a  polyLine
15c714  clipPoly %s %ld %ld %ld %ld %s fillpat grestore
15c745  paintPoly
15c750 newpath %.2{fS}f %.2{fS}f moveto%s%.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f curveto %.2{fS}f %.2{fS}f lineto%s
15c7cb %.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f curveto %.2{fS}f %.2{fS}f lineto%s
15c824 %.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f curveto %.2{fS}f %.2{fS}f lineto%s
15c87d %.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f curveto%s
15c8bd closepath stroke
15c8ce closepath clip %ld %ld %ld %ld %s fillpat grestore
15c901 closepath fill
15c91f @%.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f 0 360 
15c94b arcStroke
15c955 ovalClip %s %ld %ld %ld %ld %s fillpat grestore
15c985 ovalFill
15c991 ?gsave %.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f %ld %ld %.2{fS}f 
15c9ce true arcStrokeClip
15c9e1 false arcStrokeClip
15c9f5 %.2{fS}f %.2{fS}f %.2{fS}f %.2{fS}f %ld %ld 
15ca22 arcnStroke
15ca2d gsave %.2{fS}f %.2{fS}f 2 copy %.2{fS}f %.2{fS}f %ld %ld 
15ca67 arcnFillClip
15ca74 arcFillClip
15ca80 %.2{fS}f %.2{fS}f 2 copy %.2{fS}f %.2{fS}f %ld %ld 
15cab4 arcnFill
15cabd arcFill
15cac8 ?gsave%s
15cad1 /pictstr %ld string def%s
15caeb %ld %ld translate 
15cafe %ld %ld scale%s
15cb0e %ld %ld true 
15cb1c [%ld 0 0 %ld 0 0]%s
15cb30 {currentfile pictstr readhexstring pop} imagemask
15cb62 0 0 1 1 rect fill
15cb74 {currentfile pictstr readhexstring pop} imagemask
15cba6 %ld %ld 8 
15cbb1 [%ld 0 0 %ld 0 0] 
15cbc4 {currentfile pictstr readhexstring pop} 
15cbed false 3 colorimage
15cc00 image
15cc0c setgray 
15cc15 %.4{fS}f %.4{fS}f %.4{fS}f 
15cc31 setrgbcolor 
15cc51 ?gsave %ld %ld %ld %ld rect clip%s
15cc74 ) %ld %ld %ld %ld %ld %ld %ld %ld %ld %ld %ld %ld drawText%s
15ccb1 grestore%s
15ccbc helvetica
15ccc6 Helvetica
15ccd0 times
15ccd6 Times
15ccdc courier
15cce4 Courier
15ccec nhelveticanarrow
15ccfd Helvetica-Narrow
15cd0e avantgarde
15cd19 AvantGarde
15cd24 newcenturyschlbk
15cd35 NewCenturySchlbk
15cd46 newcenturyschoolbook
15cd5b bookman
15cd63 Bookman
15cd6b palatino
15cd74 Palatino
15cd7d symbol
15cd84 Symbol
15cd8b zapfchancery
15cd98 ZapfChancery
15cda5 zapfdingbats
15cdb2 ZapfDingbats
15cdbf geneva
15cdc6 chicago
15cdce Helvetica-Bold
15cddd monaco
15cde4 centschbka
15cdef newyork
15cdf7 matrix
15cdfe 8x13
15ce03 vt8x13
15ce0a arial
15ce10 arial-super
15ce1c couriernew
15ce27 fixedsys
15ce30 mssansserif
15ce3c msserif
15ce44 Times-Bold
15ce4f modern
15ce56 roman
15ce5c smallfonts
15ce67 system
15ce6e timesnewroman
15ce7c lucidabright
15ce89 lucidasans
15ce94 lucida
15ce9b lucidasanstypriter
15ceae lucidatypewriter
15cebf -Bold
15cec5 -Oblique
15cece -BoldOblique
15cedb -Roman
15cee2 -Italic
15ceea -BoldItalic
15cef6 -Book
15cefc -Demi
15cf02 -BookOblique
15cf0f -DemiOblique
15cf1c -Light
15cf23 -LightItalic
15cf30 -DemiItalic
15cf3c -MediumItalic
15cf4a Oblique
15cf52 Italic
15cf62 /%s %ld %ld AssignFont
15cf79 \%!PS-Adobe-3.0
15cf89 /mydict 250 dict def mydict begin
15cfab save
15cfb0 [%.2{fS}f 0 0 %.2{fS}f 0 0] concat
15cfd3 2 setmiterlimit
15cfe3 /bdf{bind def}bind def
15cffa /xdf{exch def}bdf
15d00c /rect {
15d014   /btm xdf /rt xdf /top xdf /lf xdf
15d038   newpath lf top moveto rt top lineto rt btm lineto lf btm lineto closepath
15d084 }bdf
15d089 /polyLine {
15d095   /ptsArray xdf  /v xdf  /h xdf
15d0b5   newpath h v moveto
15d0ca   ptsArray {aload pop /v xdf /h xdf h v lineto} forall stroke
15d108 /clipPoly {
15d114   /ptsArray xdf /v xdf /h xdf
15d132   ptsArray {aload pop /v xdf /h xdf h v lineto} forall closepath eoclip
15d17a /paintPoly {
15d187   ptsArray {aload pop /v xdf /h xdf h v lineto} forall closepath eofill
15d1cf /arcguts {
15d1da   /arcNeg xdf /endAngle xdf /startAngle xdf /htRad xdf /wtRad xdf
15d21c   /yCenter xdf /xCenter xdf /savematrix matrix currentmatrix def
15d25d   newpath  xCenter yCenter translate wtRad htRad scale 0 0 1 startAngle endAngle
15d2ae   arcNeg{arcn}{arc}ifelse savematrix setmatrix
15d2dd /ovalFill {false arcguts closepath fill} bdf
15d30a /ovalClip {false arcguts closepath clip} bdf
15d337 /arcPath {false arcguts lineto closepath} bdf
15d365 /arcnPath {true arcguts lineto closepath} bdf
15d393 /arcFill {arcPath fill} bdf
15d3af /arcStroke {false arcguts stroke} bdf
15d3d5 /arcnFill {arcnPath fill} bdf
15d3f3 /arcnStroke {true arcguts stroke} bdf
15d419 /arcFillClip {arcPath clip} bdf
15d439 /arcnFillClip {arcnPath clip} bdf
15d45b /arcStrokeClip {
15d46d /arcNeg xdf /halfW xdf /endAngle xdf /startAngle xdf /htRad xdf /wtRad xdf
15d4b9 /yCenter xdf /xCenter xdf /savematrix matrix currentmatrix def
15d4f9 newpath
15d502 xCenter yCenter translate wtRad halfW add htRad halfW add scale
15d543 0 0 1 startAngle endAngle arcNeg{arcn}{arc}ifelse  savematrix setmatrix
15d58c xCenter yCenter translate wtRad halfW sub htRad halfW sub scale
15d5cd 0 0 1 endAngle startAngle arcNeg{arc}{arcn}ifelse  savematrix setmatrix
15d616 closepath clip
15d625 } bdf
15d62b /graypatd <aa55aa55aa55aa55> def
15d64c /ltgraypatd <8822882288228822> def
15d66f /dkgraypatd <77dd77dd77dd77dd> def
15d692 /diag44patd <f0e1c3870f1e3c78> def
15d6b5 /diag22patd <cc993366cc993366> def
15d6d8 /diag53patd <F1E3C78F1F3E7CF8> def
15d6fb /diagX53patd <0912244890214284> def
15d71f /selectpatd <3355aacc3355aacc> def
15d742 /diagLineClip {
15d752  /halfW xdf /y2 xdf /x2 xdf /y1 xdf /x1 xdf
15d77e  newpath x1 y1 halfW sub moveto x1 y1 halfW add lineto
15d7b5  x2 y2 halfW add lineto x2 y2 halfW sub lineto clip
15d7e9 /fillpat {
15d7f4  /pat xdf /doBG xdf /bgc xdf /fgc xdf
15d81a  /y2 xdf /x2 xdf /y1 xdf /x1 xdf
15d83b  x2 x1 lt {/ss x2 def /x2 x1 def /x1 ss def}if
15d86a  y2 y1 lt {/ss y2 def /y2 y1 def /y1 ss def}if
15d899  gsave
15d8a0  x1 .10 add y1 .10 add x2 .10 sub y2 .10 sub rect clip
15d8d7  /x1 x1 x1 cvi 8 mod abs sub def            % x1=x1-abs(x1%8)
15d915  /y1 y1 y1 cvi 8 mod abs sub def            % y1=y1-abs(y1%8)
15d953  /xlim x2 x1 sub def /ylim y2 y1 sub def
15d97c  /y 0 def
15d986  {y ylim lt
15d992    {/x 0 def
15d99f    {x xlim lt
15d9ad      {gsave
15d9b9       x1 x add y1 y add translate 8 8 scale
15d9e5       fgc aload pop setrgbcolor 8 8 true [8 0 0 8 0 0] pat imagemask
15da2a       doBG{bgc aload pop setrgbcolor 8 8 false [8 0 0 8 0 0] pat imagemask}if
15da78       x 8 add /x xdf grestore}
15da97      {exit}
15daa3      ifelse
15daaf    }loop
15dab8    y 8 add /y xdf}
15dacb    {exit}
15dad5    ifelse
15dadf  }loop
15dae6  grestore
15daf0 /tLeft 0 def
15dafd /tRight 16 def
15db0c /tCenter 32 def
15db1c /tOutline 8 def
15db2c /tUnderline 4 def
15db3e /tStrikeout 1 def
15db50 /gUnique 0 def
15db5f /gCurFont 0 def
15db6f /gFontIsOutline false def
15db89 /makeoutlinedict 7 dict def
15dba5 /MakeOutlineFont {
15dbb9 makeoutlinedict begin
15dbd0 /uniqueid xdf
15dbdf /strokewidth xdf
15dbf1 /newfontname xdf
15dc03 /basefontname xdf
15dc16 /basefontdict basefontname findfont def
15dc3f /numentries basefontdict maxlength 1 add def
15dc6d basefontdict /UniqueID known not
15dc8f  {/numentries numentries 1 add def}if
15dcb6 /outfontdict numentries dict def
15dcd8 basefontdict
15dce6  {exch dup /FID ne {exch outfontdict 3 1 roll put}{pop pop}ifelse}forall
15dd30 outfontdict /FontName newfontname put
15dd57 outfontdict /PaintType 2 put
15dd75 outfontdict /StrokeWidth strokewidth put
15dd9f outfontdict /UniqueID uniqueid put
15ddc3 newfontname outfontdict definefont pop
15ddef /AssignFont {
15ddfd  /style xdf
15de0b % style of font
15de1b  /size xdf
15de28 % font scale size
15de3a  /fontname xdf
15de4a % requested font name
15de60  /gFontIsOutline false def
15de7b  /gCurFont fontname findfont def
15de9c  style tOutline and 0 gt
15deb6 {gCurFont /PaintType known
15ded2   {gCurFont /PaintType get 0 eq
15def4 {/str 60 string def
15df0a  /olfontname fontname str cvs length str exch (-Outline) putinterval str cvn def
15df5d  fontname olfontname 1000 size div
15df82  gCurFont /UniqueID known {gCurFont /UniqueID get gUnique add}{gUnique}ifelse
15dfd2  MakeOutlineFont
15dfe5  /gCurFont olfontname findfont def
15e00a  /gUnique gUnique 1 add def
15e028  /gFontIsOutline true def
15e044  }if
15e04a    }if
15e056 /drawText {
15e063 /justify xdf
15e071 /style xdf
15e07d /doClip xdf
15e08a /rBottom xdf
15e098 /rRight xdf
15e0a5 /rTop xdf
15e0b0 /rLeft xdf
15e0bc /ascent xdf
15e0c9 /totalHt xdf
15e0d7 /hsize xdf
15e0e3 % font scale size - height
15e0ff /wsize xdf
15e10b % font scale size - width 
15e127 /factor xdf
15e134 % width scaling factor
15e14c /text xdf
15e157 gCurFont [wsize 0 0 0 wsize sub 0 0] makefont setfont
15e18e /w text stringwidth pop def
15e1ab gCurFont [factor w div 0 0 0 wsize sub 0 0] makefont setfont
15e1e9 /rectW rRight rLeft sub def
15e206 doClip 0 gt {gsave rLeft rTop rRight rBottom rect clip newpath}if
15e249 justify tLeft eq
15e25c {/dw 0 def}
15e26a {/dw rectW w sub def justify tCenter eq {/dw dw 2 div def}if}
15e2aa ifelse
15e2b2 rLeft dw add rTop ascent add moveto
15e2d7 text style tOutline and 0 gt gFontIsOutline not and
15e30d {false charpath gsave stroke grestore}{show}ifelse
15e341 style tUnderline and 0 gt
15e35d {rLeft dw add currentpoint 1 add 2 copy moveto exch pop lineto stroke}if
15e3a7 style tStrikeout and 0 gt
15e3c3 {rLeft dw add rTop totalHt 2 div add 2 copy moveto exch w add exch lineto stroke}if
15e418 doClip 0 gt{grestore}if
15e430 matrixequal{showpage}if
15e448 restore
15e454 PSClose: FGetEOF &/or FMSeek error
15e477 PSClose: FMRead err=%ld
15e48f PSClose: Escape return pc err=%d
15e4b0 PSClose: NewFrame escape call error!
15e4d5 gsave %.1{fS}f %.1{fS}f translate %.4{fS}f %.4{fS}f scale  %% scale this section
15e526 grestore   %% reset the section scale
15e54c reservedCount wrapped for %p
15e569 Doc Mod in RT!!!!! vi %lx  h %lx  modMask %lx
15e597 @@@ error trying to change log file
15e5bc error from CleanUpArchive: %d
15e5da error closing tmp resfile: %d
15e5f8 error deleting tmp resfile: %d
15e617 error closing tmp lvsb resfile: %d
15e63a error deleting tmp lvsb resfile: %d
15e65e PostedProcEventHandler: PostedProc was aborted before we got here.
15e6a1 PostedProcEventHandler: PostedProc was aborted while being handled.
15e6e6 Application memory full.  Saving and closing VIs can free memory.  You might need to increase the virtual memory in your system.
15e768 Click in window to continue.
15e785 Can't create handle for Memory Stats
15e7aa can't load the launch picture
15e7c8 Version %p
15e7d3 Memory Allocated: %ldK
15e7ea Free Memory: %ldK
15e7fd About
15e803 Top level VI(s) could not be opened.
15e828 This is the application template and cannot be run alone.
15e862 err from openfromarchive is %ld
15e882 Call to non existant LabVIEW routine!!!
15e8ac return early from LabelCalc
15e937 ?multiplier is messed up, fixing it
15e95b Invalid Increment %{fD}f &&&&&&&&&&&&&
15e982 really bad start
15e99b tst %{fD}f
15e9e3 %<=multiplier is messed up, fixing it
15ea09 Invalid Log Increment %{fD}f &&&&&&&&&&&&&
15ea7d <vilib>
15ea88 Typemap overflow: recompiling now!
15eaab typemap overflow(%ld)
15eac4 DoRunCommand: "%p" can not be run. eState=0x%lx
15eaf4 DoRunCommand: "%p" can not be run. fpHeap not open
15eb27 DoRunCommand: "%p" can not be run. fp control error
15eb5b DoRunCommand: "%p" unknown eState=0x%lx
15eb85 control
15eb8e node
15eb93 VI "%p" was stopped at %p %p 0x%lx of subVI "%p"
15ebc4 %{fD}f => %ld
15ebd2 alignment failure i=%ld, dso=0x%lx, ofst=0x%lx
15ec02 Alignment check failed.
15ec1a sizeof(floatExt)=%ld!!!
15ec32 ClustTDReplace but no TDobj:call to ClustTDDelete
15ec64 AZSetHandleSize error in MakeNonMacString
15ec8e STR size error
15ec9d pascal 
15eca8 lvrt patch out of range: ofst=0x%lx
15eccc lvrt index out of range: idx=%ld
15ecf0 Couldn't resize in ReadCursors
15ed0f Couldn't resize in WriteCursors
15ed30 !!! not enough memory for oDisplayVal to complete
15ed62 ?%ld
15ed67 %ldx%ld
15ed80 gcFlags
15ed88 gcPlot
15ed8f gcGlyph
15ed97 gcColor
15ed9f gcName
15edb2 gcIndex
15edba gcLocH
15edc1 gcLocV
15edc8 gcFont
15edcf gcMode
15edd6 gcRTop
15eddd gcRLeft
15ede5 gcRBottom
15edef gcRRight
15edf8 gcActiveBool
15ee05 gcStyleBool
15ee11 gcLockedBool
15ee1e gcNumCursorItems
15ee2f Couldn't load mLockedStyle
15ee4a __%p
15ee56 ?Cur %ld
15ee60 The vi %p calls Unflatten from String or Type Cast to a type containing an extended float.  If the input data to these functions comes from a file, you must convert extended floats in the file to LV 3.0 format.
15ef33 Resolve: public: %p, %d; alias: %p, %d
15ef5b <vilib>
15ef64 vi.lib
15ef6b Fixed VILib path: was %z, now %z
15ef8d Purging redundant reference
15efb0 .lsb
15efb5 Calling FindVIFile("%z", "%p", %4c, ...
15efdd ... FindVIFile returned %ld: found at "%z"
15f00b MakeThunk: can't swizzle handles
15f02c MakeThunk: bad type %ld
15f044 MakeThunk: too many arguments
15f062 MakeThunk: can't get indirect function handle
15f090 InstPatchMethod: public: %p, %d; alias: %p, %d
15f0bf *Reentrant data space could not be Cloned!!
15f0ec PUBIDX = 0x%lx, class:%4c
15f106 name:%p
15f10e block:0x%lx
15f11a     EXTIDX = 0x%lx,class:%4c
15f137     name:%p
15f143     my public:0x%lx, @%ld offsets
15f165     resolution: 0x%lx
15f17b    not resolved
15f18b unknown linker class:%4c
15f1a4 unknown public: name %p , class:%4c
15f1c8   Referenced by:
15f1d9   No Referencers
15f1ea   References to:
15f1fb   No References
15f20f ErrorMethod: "%p" in "%p" %4c+%lx
15f235 NewVICore: name was NULL... You wanted the window opened??
15f270 NewInstr Failed
15f280 Revert failed: Couldn't find "%z".
15f2a3 Revert of "%p" failed: 
15f2bb Discard changes to
15f2ce "%p"?
15f2d4 Create PurgeList
15f2e5 Name was found at %ld
15f2fb Purge if necessary
15f30e Purge RefCount of %ld = %ld
15f32a Removed it
15f335 Dont Purge, RefCount=%ld
15f34e Increase refcount
15f360 Not found, add to list
15f377 Value at pos %ld =%p, r.c.=%ld
15f396 Remove all from list
15f3ac Whoa, doing DrawRunNum with fph == 0L
15f3d2 !!! Run # text already exists
15f3f0 kNoImage
15f3f9 kIconImage
15f404 kIcon4Image
15f410 kIcon8Image
15f41c kIconMaskImage
15f42b kIconGroupImage
15f43b kPixmapImage
15f448 kSubImage
15f452 kNativePictImage
15f463 kLVPictImage
15f470 kPiccImage
15f47b kCursorImage
15f488 kWinDIBImage
15f495 kWindowImage
15f4a2 flags=0x%lx\n
15f4b0 owner=0x%lx\n
15f4be bounds= %R\n
15f4cb partsList
15f4d5 description=%08lx\n
15f4e9 rangeProcIdx=%d\n
15f4fb typeDesc=0x%lx\n
15f50c non-strict
15f517 stamp=0x%lx (%s)\n
15f52a vi=0x%lx\n
15f535 ddoList
15f53d zPlaneList
15f548 pixmap=0x%lx\n
15f557 selectItem=0x%lx\n
15f56a numSelect=0x%lx\n
15f57c rowHeight=0x%x\n
15f58d match=0x%x\n
15f59a dsOffset=0x%lx, tdOffset=0x%lx\n
15f5bb listFlags=0x%lx\n
15f5cd label=0x%04lx\n
15f5dd rowHeight=%d\n
15f5ec numRows=%d\n
15f5f9   doubleClick=%d, topItem=%d\n
15f618   numItems=%ld\n
15f629   %2ld: 0x%04lx %2ld '%P'\n
15f645   ...\n
15f64d format=0x%x\n
15f65b snFiller=0x%x\n
15f66b dsOffset=0x%lx\n
15f67c tdOffset=0x%lx\n
15f68d pMap=0x%lx\n
15f69a activeThumb=0x%lx\n
15f6ae radius=%ld\n
15f6bb histTD=0x%lx\n
15f6ca histDSOffset=0x%lx\n
15f6df histTDOffset=0x%lx\n
15f6f4 pMap=%ld\n
15f6ff legendLbl=%lx\n
15f70f colorTDO=0x%lx\n
15f720 colorDSO=0x%lx\n
15f731 textDivider=%ld\n
15f743 xGridColor %lx\n
15f754 yGridColor %lx\n
15f765 graphCursor=%d\n
15f776 graphType=%d\n
15f785 hist->xValue=%ld\n
15f798 hist->newcnt=%ld\n
15f7ab hist->insert=%ld\n
15f7be hist->history=%ld\n
15f7d2 ddo=0x%lx\n
15f7de nRC= %Q\n
15f7e8 oRC= %Q\n
15f7f2 topLeft  indices= %ld\n
15f80a      index= %ld\n
15f81c startSel indices= %ld\n
15f834 endSel   indices= %ld\n
15f84c dataR=%ld,dataC=%ld\n
15f862 lblR=%ld,lblC=%ld\n
15f876 label=0x%lx\n
15f884 tblFontMap=%lx, nfonts=%ld\n
15f8a1   [%ld] %lx\n
15f8af -----Private Data-----\n
15f8c8 top/left:     row=%ld,col=%ld\n
15f8e8 num visible:  row=%ld,col=%ld\n
15f908 select start: row=%ld,col=%ld\n
15f928 select end:   row=%ld,col=%ld\n
15f948 select color: %lx\n
15f95c headers:      row=%lx,col=%lx,default=%lx\n
15f988 %ld cells by (row,col)\n
15f9a1  (%ld,%ld) font=%ld,mode=%lx,fgc=%lx,bgc=%lx,wid=%ld,ht=%ld,flags=%lx\n
15f9e9 rampDSO=0x%lx\n
15f9f9 rampTDO=0x%lx\n
15fa09 loColor=0x%lx\n
15fa19 hiColor=0x%lx\n
15fa29 array entries=0x%lx\n
15fa3f value=%{fD}f 
15fa4d value=0x%lx\n
15fa5b zoom=%d\n
15fa65 tool=%d\n
15fa6f tsH=0x%06lx\n
15fa7d type=0x%lx\n
15fa8a fg color=%06lx\n
15fa9b bg color=%06lx\n
15faac pattern =%08lx %08lx\n
15fac3 textRec=0x%lx\n
15fad3 flags=0x%0lx\n
15fae2 termList
15faeb typeDesc=%lx\n
15fafa conNum=0x%x\n
15fb08 fpdcoFiller=0x%lx\n
15fb1c currentDS=0x%lx\n
15fb2e keyMappingList
15fb3d reserved=0x%lx\n
15fb4e %s\n
15fb53 (txtLen was %ld) Dump of the rest:\n
15fb78 nCosms=0x%x\n
15fb86 index=0x%x\n
15fb93 table[%d]= \n
15fba1     bounds= %R\n
15fbb2     fgColor=0x%lx\n
15fbc6     bgColor=0x%lx\n
15fbda no image
15fbe3 ????
15fbe8     image=0x%lx (%s)\n
15fbff     table[%d]=0x%lx (%s)\n
15fc1a nodeList
15fc23 pa1=0x%lx\n
15fc2f pa2=0x%lx\n
15fc3b image=0x%lx (%s)\n
15fc4e fgColor=0x%lx\n
15fc5e bgColor=0x%lx\n
15fc6e index=%ld\n
15fc7a CPStrHandle buf=%lx\n
15fc90   %ld: %p\n
15fc9c nLabels=%d\n
15fca9 index=%d\n
15fcb4 bounds[%d]= %R\n
15fcc5 fgColor[%d]=0x%lx\n
15fcd9 bgColor[%d]=0x%lx\n
15fced format=%d\n
15fcf9 nMarkers=%d\n
15fd07 activeMarker=%d\n
15fd19 tick=%d\n
15fd23 tock=%d\n
15fd2d typeCode=%d\n
15fd3b bBox= %R\n
15fd46 funIdx=%d\n
15fd52 rMin=%d\n
15fd5c rMax=%d\n
15fd66 dMin=%{fD}f\n
15fd74 dMax=%{fD}f\n
15fd82 dStart=%{fD}f\n
15fd92 dIncr=%{fD}f\n
15fda1 dMinInc=%{fD}f\n
15fdb2 dMultiplier=%{fD}f\n
15fdc7 dOffset=%{fD}f\n
15fdd8 center= %Q\n
15fde5 radius=%d\n
15fdf1 rRef=%{fD}f\n
15fdff rRng=%{fD}f\n
15fe0d List
15fe12 %04lx:  
15fe1b %04lx 
15fe22    "%.16s"\n
15fe2f name = %p(%ld)\n
15fe41 next = 0x%lx, useCount = 0x%x\n
15fe61 This public has been aliased:\n
15fe82 %p(%ld)\n
15fe8c refdBy: 
15fe95  %p(%ld);
15fea2 myExterns: 
15feae  %p(%ld)
15feb7 next: %p(%ld)\n
15fec7 No next item\n
15fed6 linker Hash tables:\n
15feed buckets for linker names\n
15ff09 0x%08lx, 0x%08lx, 0x%08lx, 0x%08lx,\n
15ff30 0x%08lx, 0x%08lx, 0x%08lx, 0x%08lx\n
15ff56 0x%08lx, 0x%08lx, 0x%08lx\n
15ff73 0x%08lx, 0x%08lx\n
15ff87 0x%08lx\n
15ff91 heap=0x%lx\n
15ff9e obj=0x%lx\n
15ffaa skipVisFrame=%d\n
15ffbc visFrame=%d\n
15ffca maxCWidth=%d\n
15ffd9 nFrames=%d\n
15ffe6 frames[%d]=\n
15fff4   nodeList=0x%lx\n
160007 bdQRoot=0x%lx\n
160017 headerPrP\n
160023 vihHeaderPrP\n
160032 vihPrP\n
16003b cpHeaderPrP\n
160049 cpPrP\n
160051 dsPrP\n
160059 fpHeaderPrP\n
160067 fpPrP\n
16006f bdHeaderPrP\n
16007d bdPrP\n
160085 nElts=%d\n
160090 width=%d\n
16009b elts[%d]=\n
1600a7   flObj=0x%lx\n
1600b7   srcR= %r\n
1600c4   srcR= %R\n
1600d1   dstR= %R\n
1600de   image=0x%lx\n
1600ee partID[%d]= %p\n
1600ff partOrder=%d\n
16010e masterPart[%d]= %p\n
160123 howGrow=0x%x\n
160132   %s : n=0\n
16013f   %s (%lx): n=%ld: 
160153 %04lx,
16015a viewrect= %R\n
160169 docrect= (%ld,%ld,%ld,%ld)\n
160186 textLen= %ld\n
160195 text= "%s"\n
1601a2 {%ld} 
1601a9 '%p': 
1601b0 %p enum {
1601c1 } (@0x%lx)\n
1601ce %p [
1601d7 ] (@0x%lx)\n
1601e4 %p\n
1601e9 %p (@0x%lx)\n
1601f7 %p: 0x%x (@0x%lx)\n
16020b %p(%d) (@0x%lx)\n
16021d %p %ld (@0x%lx)\n
16022f element
