Source_LV5_1_Mainb_ii.llb|GPIB SPTMO:  Serial port timeout; bytes not received at serial port.
Source_LV5_1_Mainb_ii.llb|GPIBOpen.viH
Source_LV5_1_Mainb_ii.llb|GetDevInfoShort.vi
Source_LV5_1_Mainb_ii.llb|GetDevInfoShort.vi.
Source_LV5_1_Mainb_ii.llb|GetDevInfoShort.viMD
Source_LV5_1_Mainb_ii.llb|GetDevInfoShort.viND
Source_LV5_1_Mainb_ii.llb|GetDevInfoShort.viQD
Source_LV5_1_Mainb_ii.llb|GetDevInfoShort.vi`
Source_LV5_1_Mainb_ii.llb|Initializes the software connection to the instrument.  In the case of VXI instruments controlled via NI-VXI, initializes the NI-VXI library, reads in the resource manager table, calculates A16 configuration addresses, determines memory requirements, and stores base addresses into A24 or A32 space.  For VXI instruments controlled via GPIB-VXI, performs all of the above except initialization of NI-VXI libraries.  You must run the INSTR Close VI once for every time you run this VI.
Source_LV5_1_Mainb_ii.llb|Initializes the software connection to the instrument.  In the case of VXI instruments controlled via NI-VXI, initializes the NI-VXI library, reads in the resource manager table, calculates A16 configuration addresses, determines memory requirements, and stores base addresses into A24 or A32 space.  For VXI instruments controlled via GPIB-VXI, performs all of the above except initialization of NI-VXI libraries.  You must run the INSTR Close VI once for every time you run this VI.$
Source_LV5_1_Mainb_ii.llb|Instr Open.vi
Source_LV5_1_Mainb_ii.llb|Instr Open.viarison.vi
Source_LV5_1_Mainb_ii.llb|Instr Open.vig
Source_LV5_1_Mainb_ii.llb|Lead Zero MSG
Source_LV5_1_Mainb_ii.llb|Lead Zero MSG@
Source_LV5_1_Mainb_ii.llb|Lead Zero MSGp0
Source_LV5_1_Mainb_ii.llb|Lead Zero MSGV
Source_LV5_1_Mainb_ii.llb|Lead Zero Short & Open  VIY
Source_LV5_1_Mainb_ii.llb|Lead Zero Short/Open
Source_LV5_1_Mainb_ii.llb|Lead Zero Short/OpenND
Source_LV5_1_Mainb_ii.llb|Leakage Current
Source_LV5_1_Mainb_ii.llb|Leakage Current N
Source_LV5_1_Mainb_ii.llb|Leakage CurrentND
Source_LV5_1_Mainb_ii.llb|Leakage Voltage
Source_LV5_1_Mainb_ii.llb|Leakage Voltage N
Source_LV5_1_Mainb_ii.llb|Leakage VoltageND
Source_LV5_1_Mainb_ii.llb|Leakage current test.vi
Source_LV5_1_Mainb_ii.llb|Leakage current test.vi-
Source_LV5_1_Mainb_ii.llb|Leakage current test.viR
Source_LV5_1_Mainb_ii.llb|Leakage voltage test.vi
Source_LV5_1_Mainb_ii.llb|Leakage voltage test.viN
Source_LV5_1_Mainb_ii.llb|Leakage voltage test.viR
Source_LV5_1_Mainb_ii.llb|Leakage voltage test.vi^
Source_LV5_1_Mainb_ii.llb|MMMLead zero, shorted            CAP must read "SHORT",  IND and ESR must read 0l
Source_LV5_1_Mainb_ii.llb|Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0
Source_LV5_1_Mainb_ii.llb|Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0 
Source_LV5_1_Mainb_ii.llb|Most applications need only connect wires to the controls and indicators displayed in bold.  Connections to other controls and indicators are useful only if specifically needed.
Source_LV5_1_Mainb_ii.llb|Normal Use:  When using subVIs that incorporate the error in/error out (or error I/O) structure, place this handler where you want to inform the user of an error, typically at the end of the I/O data path, as the last action of the program.  If the error in status is ERROR, the handler creates a message describing the error and its source.  If the type of dialog = 1 (default), the message is displayed to the user, who can only acknowedge it.  If the type = 2, the user can acknowledge the message or abort execution; aborting a program with active I/O is not recommended.  If the type = 0, no message is displayed; this is used to process the error programmatically, and the error out cluster elements are wired to individual terminals for that reason. 
Source_LV5_1_Mainb_ii.llb|Open GPIB Driver.vi
Source_LV5_1_Mainb_ii.llb|Open GPIB DriverPD
Source_LV5_1_Mainb_ii.llb|Open Serial Driver.vi
Source_LV5_1_Mainb_ii.llb|Open Serial Driver.vid
Source_LV5_1_Mainb_ii.llb|Open Serial Driver.vier.vi
Source_LV5_1_Mainb_ii.llb|Open Serial DriverMD
Source_LV5_1_Mainb_ii.llb|Open Serial DriverY
Source_LV5_1_Mainb_ii.llb|Open instrument_D
Source_LV5_1_Mainb_ii.llb|Pass or Fail Global
Source_LV5_1_Mainb_ii.llb|Pass or Fail Global :
Source_LV5_1_Mainb_ii.llb|Pass or Fail Global"
Source_LV5_1_Mainb_ii.llb|Pass or Fail Global$
Source_LV5_1_Mainb_ii.llb|Pass or Fail Global&
Source_LV5_1_Mainb_ii.llb|Pass or Fail Global.
Source_LV5_1_Mainb_ii.llb|Pass or Fail Global40/
Source_LV5_1_Mainb_ii.llb|Pass or Fail Global49
Source_LV5_1_Mainb_ii.llb|Pass or Fail GlobalPTH0
Source_LV5_1_Mainb_ii.llb|Pass or Fail Globalob$0
Source_LV5_1_Mainb_ii.llb|Port Select*
Source_LV5_1_Mainb_ii.llb|Port Select.@
Source_LV5_1_Mainb_ii.llb|Port Select:
Source_LV5_1_Mainb_ii.llb|Port Select>
Source_LV5_1_Mainb_ii.llb|Port SelectM
Source_LV5_1_Mainb_ii.llb|QWrites the data in string to write to the serial port indicated in port number.
Source_LV5_1_Mainb_ii.llb|RS-232 Connection Failed
Source_LV5_1_Mainb_ii.llb|RS-232 Connection FailedZ
Source_LV5_1_Mainb_ii.llb|Range selection has no effect in the mA DC and mA AC functions since all measurements in these functions are made in the 20000 mA range.             If the chosen range is not valid for selected function, the nearest valid range is selected. 
Source_LV5_1_Mainb_ii.llb|Reads data from a device.  The data read is stored in the buffer represented by read buffer.  This operation returns when the transfer terminates.
Source_LV5_1_Mainb_ii.llb|Reset Global Variables
Source_LV5_1_Mainb_ii.llb|Reset Start Buttono
Source_LV5_1_Mainb_ii.llb|Return String
Source_LV5_1_Mainb_ii.llb|Return Stringp0
Source_LV5_1_Mainb_ii.llb|Return String&
Source_LV5_1_Mainb_ii.llb|Return StringL
Source_LV5_1_Mainb_ii.llb|Return Terminator
Source_LV5_1_Mainb_ii.llb|Return Terminatorp0
Source_LV5_1_Mainb_ii.llb|Return Terminator*
Source_LV5_1_Mainb_ii.llb|Return Terminator6@P
Source_LV5_1_Mainb_ii.llb|Return TerminatorN
Source_LV5_1_Mainb_ii.llb|Returned Value
Source_LV5_1_Mainb_ii.llb|Returned Value&
Source_LV5_1_Mainb_ii.llb|Returned Value,
Source_LV5_1_Mainb_ii.llb|Returned Value<
Source_LV5_1_Mainb_ii.llb|Returned ValueM
Source_LV5_1_Mainb_ii.llb|Select measurement function. 
Source_LV5_1_Mainb_ii.llb|Serial Port Read.vi
Source_LV5_1_Mainb_ii.llb|Serial Port Read.vi,
Source_LV5_1_Mainb_ii.llb|Serial Port Read.viMD
Source_LV5_1_Mainb_ii.llb|Serial Port Read.via
Source_LV5_1_Mainb_ii.llb|Serial Port Read.vic
Source_LV5_1_Mainb_ii.llb|Serial Port Write.vi
Source_LV5_1_Mainb_ii.llb|Serial Port Write.viW
Source_LV5_1_Mainb_ii.llb|Set "Pass or Fail Global" to "Fail"W
Source_LV5_1_Mainb_ii.llb|Set Status Message
Source_LV5_1_Mainb_ii.llb|Set Status MessageN
Source_LV5_1_Mainb_ii.llb|Set UUT to test Aluminum LyticsW
Source_LV5_1_Mainb_ii.llb|Set Voltage on UUTH
Source_LV5_1_Mainb_ii.llb|Set Voltage on UUTPD
Source_LV5_1_Mainb_ii.llb|Short LeadsO
Source_LV5_1_Mainb_ii.llb|Some error codes returned by the serial port VIs are platform-specific. Please refer to your system documentation for a list of error codes.
Source_LV5_1_Mainb_ii.llb|Status state (Passed/Failed, Ready/Not Ready)$ (U16)
Source_LV5_1_Mainb_ii.llb|StatusGlobal and reset start buttonm
Source_LV5_1_Mainb_ii.llb|TCP ncAlreadyConnectedErr: The connection is already established.
Source_LV5_1_Mainb_ii.llb|Test Voltage Array
Source_LV5_1_Mainb_ii.llb|Test Voltage ArrayM
Source_LV5_1_Mainb_ii.llb|This VI establishes a port configuration. You can use the task ID that this VI returns only in digital port VIs.
Source_LV5_1_Mainb_ii.llb|This VI reads the port identified by task ID and returns the pattern read.
Source_LV5_1_Mainb_ii.llb|This integer represents a GPIB address.  The low byte is the primary GPIB address (0-30) and the high byte is either 0 or a secondary GPIB address (96-126 or 0x60-0x7E).  Use MakeAddress.vi to construct a GPIB address which uses secondary addressing.RNcount. The VI returns up to count data bytes from the device in data string.
Source_LV5_1_Mainb_ii.llb|Transfer aborted - Device not DIR
Source_LV5_1_Mainb_ii.llb|Transfer aborted - Device not DOR
Source_LV5_1_Mainb_ii.llb|UQWrites the data in string to write to the serial port indicated in port number.
Source_LV5_1_Mainb_ii.llb|UQbyte count is the number of bytes currently queued up in the serial port buffer.
Source_LV5_1_Mainb_ii.llb|User abort occurred during I/O
Source_LV5_1_Mainb_ii.llb|VFor most applications, you only need to connect wires to the controls and indicators displayed in bold.
Source_LV5_1_Mainb_ii.llb|Voltage Reading
Source_LV5_1_Mainb_ii.llb|Voltage Reading"
Source_LV5_1_Mainb_ii.llb|Voltage ReadingT
Source_LV5_1_Mainb_ii.llb|When you use the serial port VIs on a Sun SPARCstation, the port number parameter is 0 for /dev/ttya, 1 for /dev/ttyb, and so on.
Source_LV5_1_Mainb_ii.llb|Wrequested byte count specifies the number of characters to be read. If you want to read all of the characters currently at the serial port, first execute the Bytes at Serial Port VI to determine the exact number of bytes ready to be read. Then use the byte count output of that VI as the requested byte count input to the Serial Port Read VI.
Source_LV5_1_Mainb_ii.llb|ZFor most applications, you only need to connect wires to the controls and indicators displayed in bold.
Source_LV5_1_Mainb_ii.llb|aTCP ncNotConnectedErr:  The connection is not established.
Source_LV5_1_Mainb_ii.llb|aaaLeads zero, open                Cap must read 0, IND must read "OPEN" and ESR must read "ERROR 7"W
Source_LV5_1_Mainb_ii.llb|continue or stop message:
Source_LV5_1_Mainb_ii.llb|displays a dialog box with buttons allowing the user to either continue or stop. If the user cancels, the VI calls the Stop function to halt execution.
Source_LV5_1_Mainb_ii.llb|exception handling.  This mechanism is available either to set the error out status FALSE on what is normally an error or to set the status TRUE on what is normally not an error.  If exception action > 0, the error in code and source are checked.  If they match the exception code and source, the error out status is adjusted accordingly.  That is, if the action = 1, the error out status is set to FALSE and code is set to zero and if the action = 2, the error out is set to TRUE and the code is unchanged.  An empty exception source matches any error in source. 
Source_LV5_1_Mainb_ii.llb|exception handling.  This mechanism is available either to set the error out status FALSE on what is normally an error or to set the status TRUE on what is normally not an error.  If exception action > 0, the error in code and source are checked.  If they match the exception code and source, the error out status is adjusted accordingly.  That is, if the action = 1, the error out status is set to FALSE and code is set to zero and if the action = 2, the error out is set to TRUE and the code is unchanged.  An empty exception source matches any error in source.  H
Source_LV5_1_Mainb_ii.llb|failure status to "StatusGlobal".
Source_LV5_1_Mainb_ii.llb|force re-open
Source_LV5_1_Mainb_ii.llb|force re-open@p
Source_LV5_1_Mainb_ii.llb|force re-openQ
Source_LV5_1_Mainb_ii.llb|iReset variable that ends the while loop
Source_LV5_1_Mainb_ii.llb|kReturns in byte count the number of bytes in the input buffer of the serial port indicated in port number.
Source_LV5_1_Mainb_ii.llb|lead zero short/open.vi
Source_LV5_1_Mainb_ii.llb|lead zero short/open.vi4
Source_LV5_1_Mainb_ii.llb|lead zero short/open.viO
Source_LV5_1_Mainb_ii.llb|lead zero short/open.viZ
Source_LV5_1_Mainb_ii.llb|lead zero short/open.via
Source_LV5_1_Mainb_ii.llb|local testing.  To test the error code of a subVI or function that does not have the error I/O structure, you can wire its error code and a source string to the local error code and error source inputs.  If error in status indicates no error and error code is not equal to 0, the local code and source are substituted for the error in values, and the status is set TRUE (ERROR).
Source_LV5_1_Mainb_ii.llb|offset past number
Source_LV5_1_Mainb_ii.llb|offset past number"@!
Source_LV5_1_Mainb_ii.llb|offset past number&
Source_LV5_1_Mainb_ii.llb|okReturns in byte count the number of bytes in the input buffer of the serial port indicated in port number.
Source_LV5_1_Mainb_ii.llb|port select<
Source_LV5_1_Mainb_ii.llb|port selectM
Source_LV5_1_Mainb_ii.llb|port selectPTH0
Source_LV5_1_Mainb_ii.llb|qReads the number of characters specified by requested byte count from the serial port indicated in port number.
Source_LV5_1_Mainb_ii.llb|qTCP ncSysConnAbortedErr:  The system caused the connection to be aborted.
Source_LV5_1_Mainb_ii.llb|rTCP ncConnRefusedErr:  The connection was refused by the server.
Source_LV5_1_Mainb_ii.llb|return string
Source_LV5_1_Mainb_ii.llb|return stringp0
Source_LV5_1_Mainb_ii.llb|return string6@P
Source_LV5_1_Mainb_ii.llb|return stringF
Source_LV5_1_Mainb_ii.llb|return stringL
Source_LV5_1_Mainb_ii.llb|serpOpen.viSE
Source_LV5_1_Mainb_ii.llb|serpOpen.viW
Source_LV5_1_Mainb_ii.llb|set error on match"
Source_LV5_1_Mainb_ii.llb|shortvalue @
Source_LV5_1_Mainb_ii.llb|shortvalue M
Source_LV5_1_Mainb_ii.llb|source. In case of an error, most VIs that use the error in and error out clusters set source to the name of the VI or function that produced the error.
Source_LV5_1_Mainb_ii.llb|specific reset ?
Source_LV5_1_Mainb_ii.llb|specific reset ?"
Source_LV5_1_Mainb_ii.llb|specific reset ?H
Source_LV5_1_Mainb_ii.llb|status is a Boolean array in which each bit describes a state of the GPIB Controller. If an error occurs, the GPIB VIs set bit 15. GPIB error is valid only if bit 15 of status is set.
Source_LV5_1_Mainb_ii.llb|then send pass/fail message.N
Source_LV5_1_Mainb_ii.llb|then send pass/fail message.O
Source_LV5_1_Mainb_ii.llb|then send pass/fail message.U
Source_LV5_1_Mainb_ii.llb|then send pass/fail message.W
Source_LV5_1_Mainb_ii.llb|uqReads the number of characters specified by requested byte count from the serial port indicated in port number.
Source_LV5_1_Mainb_ii.llb|x(i32) line mask: determines which lines in the port the write affects. If you set line mask to -1, the VI writes to the entire port and sets all the lines in the port to the states specified by the bits in pattern. If you set only bit n in line mask, the VI changes only line n in the port to the state that bit n of pattern specifies. The default setting for line mask is -1.51(u32) task ID out: has the same value as task ID.
Source_LV5_1_Mainb_ii.llb||error in is a cluster that describes the error status before this VI executes. If error in indicates that an error occurred before this VI was called, this VI may choose not to execute its function, but just pass the error through to its error out cluster. If no error has occurred, then this VI executes normally and sets its own error status in error out. Use the error handler VIs to look up the error code and to display the corresponding error message. Using error in and error out clusters is a convenient way to check errors and to specify execution order by wiring the error output from one subVI to the error input of the next.
Source_LV5_1_Pwrtest.llb|return count
Source_LV5_1_Pwrtest.llb|return count"
Source_LV5_1_Pwrtest.llb|return count2@P
Source_LV5_1_Pwrtest.llb|return count4
Source_LV5_1_Pwrtest.llb|return count@
Source_LV5_1_Pwrtest.llb|return count[
Source_LV5_1_Pwrtest.llb|                      --Turn SAFETY OFF--
Source_LV5_1_Pwrtest.llb|                    --TURN SAFETY OFF--
Source_LV5_1_Pwrtest.llb|                   Short TP4 with the cathode
Source_LV5_1_Pwrtest.llb|                  Turn Safety switch ON
Source_LV5_1_Pwrtest.llb|                --TURN TESTER POWER ON--
Source_LV5_1_Pwrtest.llb|  Press READY when previous step is complete.
Source_LV5_1_Pwrtest.llb|""%UNIT_OFF line fails
Source_LV5_1_Pwrtest.llb|%UNIT_OFF line fails
Source_LV5_1_Pwrtest.llb|(i32) line mask: determines which lines this VI reads. If you set line mask to -1 (all ones), the VI reads the entire port. If you set only bit n in line mask, the VI reads only line n of the port. If the state of line n is high, the VI sets bit n of pattern. The VI sets to 0 the bits of pattern that correspond to lines the VI has not read. The default setting for line mask is -1 which is shown as all ones since the binary representation is the default selection.62(u32) pattern: the data the VI read from the port.51(u32) task ID out: has the same value as task ID.
Source_LV5_1_Pwrtest.llb|(the default value) displays a dialog box with a single OK button. After the user responds, the VI returns control to the main VI.
Source_LV5_1_Pwrtest.llb|)))Turn on Active Load
Source_LV5_1_Pwrtest.llb|))*Unit failed to
Source_LV5_1_Pwrtest.llb|**+Unit failed to
Source_LV5_1_Pwrtest.llb|*Unit failed to
Source_LV5_1_Pwrtest.llb|+Unit failed to
Source_LV5_1_Pwrtest.llb|- User abort occurred during I/O
Source_LV5_1_Pwrtest.llb|--Remove UUT from tester, Proceed to next UUT
Source_LV5_1_Pwrtest.llb|-1 = library initialization failed
Source_LV5_1_Pwrtest.llb|-I/O operation aborted
Source_LV5_1_Pwrtest.llb|-Serial Poll Byte Lost
Source_LV5_1_Pwrtest.llb|-Unrecognized commandEAbyte count refers to the number of bytes that pass over the GPIB.
Source_LV5_1_Pwrtest.llb|/Primary GPIB address ranging from 0 to 30.  Used to form the low order byte of the GPIB address which will be accepted by 488.2 functions.  The value of 31 (default) means return the NOADDR constant (0xFFFF) as the packed address.  The VI places primary address in the lower byte of the packed address.
Source_LV5_1_Pwrtest.llb|0 = Abort if not DIR
Source_LV5_1_Pwrtest.llb|0 = Abort if not DOR
Source_LV5_1_Pwrtest.llb|0 = The specified information was returned
Source_LV5_1_Pwrtest.llb|1 = Set END bit on the last byte of transfer
Source_LV5_1_Pwrtest.llb|3Selects the GPIB bus on which to perform the operation.  The VI addresses the interface indicated by bus as a Talker. If you have only one GPIB interface in your computer, the default bus number is 0. For additional GPIB interfaces, see the software installation instructions included with your GPIB board.
Source_LV5_1_Pwrtest.llb|6Selects the GPIB bus on which to perform the operation.  The VI addresses the interface indicated by bus as a Listener.  If you have only one GPIB interface in your computer, the default bus number is 0. For additional GPIB interfaces, see the software installation instructions included with your GPIB board.
Source_LV5_1_Pwrtest.llb|;Instr Openi
Source_LV5_1_Pwrtest.llb|<TCP ncConnClosedErr:  The connection was closed by the peer.6Interapplication Mgr amInitErr:  Initialization error.
Source_LV5_1_Pwrtest.llb|@return count
Source_LV5_1_Pwrtest.llb|@return count2P@
Source_LV5_1_Pwrtest.llb|Analysis MatrixMulErr:  The number of columns in the first matrix is not equal to the number of rows in the second matrix or vector.<Analysis IntervalsErr:  The number of intervals must be > 0.iAnalysis SizeGTOrderErr:  The number of data points in the Y Values array must be greater than the order.sAnalysis MixedSignErr:  The elements of the Y Values array must be nonzero and either all positive or all negative.XAnalysis StdDevErr:  The standard deviation must be greater than zero for normalization.NAnalysis OddSizeErr:  The number of coefficients must be even for this filter.NAnalysis EvenSizeErr:  The number of coefficients must be odd for this filter.PAnalysis RankErr:  The rank of the filter must meet:  1 <= (2*rank  1) <= size.XAnalysis EqRplDesignErr:  The filter cannot be designed with the specified input values.iAnalysis LeakErr:  The leakage coefficient, leak, and step-size parameter, u, must meet:  0 <= leak <= u.CAnalysis StepSizeErr:  The step-size, u, must meet:  0 <= u <= 0.1.ZAnalysis:  AttenGTRippleErr:  The attenuation must be greater than the ripple attenuation.8Analysis:  FinalGTZeroErr:  The final value must be > 0.0Analysis WidthGTZeroErr:  The width must be > 0.6Analysis AttenGTZeroErr:  The attenuation must be > 0.<Analysis RippleGTZeroErr:  The ripple amplitude must be > 0.[Analysis BandSpecErr:  The following conditions must be met:  0 <= f_low <= f_high <= fs/2.YAnalysis DecFactErr:  The decimating factor must meet:  0 < decimating factor <= samples.1Analysis: OrderGTZeroErr:  The order must be > 0.MAnalysis NyquistErr:  The cut-off frequency, fc, must meet:  0 <= fc <= fs/2.FAnalysis UpperGELowerErr:  The upper value must be >= the lower value.`Analysis IndexLengthErr:  The following condition must be met:  0 <= (index  length) < samples.XAnalysis IndexLTSamplesErr:  The following condition must be met:  0 <= index < samples.&Analysis DtGTZeroErr:  dt must be > 0.'Analysis DtGEZeroErr:  dt must be >= 0._Analysis DelayWidthErr:  The following conditions must be met:  0 <= (delay  width) < samples.FAnalysis WidthLTSamplesErr:  The width must meet: 0 < width < samples.SAnalysis CyclesErr:  The number of cycles must be > 0 and <= the number of samples.IAnalysis DutyCycleErr:  The duty cycle must meet: 0 <= duty cycle <= 100.RAnalysis MaxXformSizeErr:  The maximum allowable transform size has been exceeded.aAnalysis PowerOfTwoErr:  The size of the input array must be a power of two:  size = 2^m, 0<m<23.eAnalysis ArraySizeErr: The input arrays do not contain the correct number of data values for this VI.@Analysis SamplesGEThreeErr:  The number of samples must be >= 3.>Analysis SamplesGETwoErr:  The number of samples must be >= 2.>Analysis SamplesGEOneErr:  The number of samples must be >= 1.?Analysis SamplesGEZeroErr:  The number of samples must be >= 0.=Analysis SamplesGTZeroErr:  The number of samples must be >0.BAnalysis EqSamplesErr:  The input sequences must be the same size.SAnalysis OutOfMemErr:  There is not enough memory to perform the specified routine.
Source_LV5_1_Pwrtest.llb|Batt Voltage OnM
Source_LV5_1_Pwrtest.llb|Batt. voltage.
Source_LV5_1_Pwrtest.llb|Batt. voltage.V
Source_LV5_1_Pwrtest.llb|Continue Button
Source_LV5_1_Pwrtest.llb|Continue Button@!
Source_LV5_1_Pwrtest.llb|Continue ButtonH
Source_LV5_1_Pwrtest.llb|DAQ SCXIConfigErr:  The specified SCXI configuration parameters are invalid, or the function cannot be executed with the current SCXI configuration.
Source_LV5_1_Pwrtest.llb|DAQ activeWriteErr:  Once data generation has started, only the transfer buffers originally written to may be updated.  If DMA is active and a single transfer buffer contains interleaved channel-data, new data must be provided for all output channels currently using the DMA channel.}DAQ groupWriteErr:  The output data associated with a group must be for a single channel or must be for consecutive channels.JDAQ noWriteErr:  No output data has been written into the transfer buffer.]DAQ multSetupErr:  The specified resources have already been configured by a setup operation.SDAQ noSetupErr:  No setup operation has been performed for the specified resources.<DAQ invalidDSPhandleErr: The DSP handle input is not valid .
Source_LV5_1_Pwrtest.llb|DAQ badCountErr:  The count is too small or too large for the specified counter; or the given I/O transfer count is not appropriate for the current buffer or channel configuration.+DAQ badCounterErr:  The counter is invalid.&DAQ badGroupErr: The group is invalid.
Source_LV5_1_Pwrtest.llb|DAQ delayTrigErr: The delayed trigger mode is not supported or is not available in the current configuration, or no delay source has been assigned.:DAQ postTrigErr:  No posttrigger source has been assigned.
Source_LV5_1_Pwrtest.llb|DAQ dmaChainingErr:  New buffer information was not available at the time of the DMA chaining interrupt; DMA transfers will terminate at the end of the currently active transfer buffer.
Source_LV5_1_Pwrtest.llb|DAQ limitsOutOfRange:  The requested input limits exceed the board's capability or configuration.  Alternative limits were selected.tDAQ badWriteOffsetErr:  Adding the write offset to the write mark places the write mark outside the internal buffer.FDAQ badWriteModeErr:  The write mode is out of range or is disallowed.
Source_LV5_1_Pwrtest.llb|DAQ multConnectErr:  The specified RTSI signal is already being driven by a RTSI line, or the specified RTSI line is already being driven by a RTSI signal.JDAQ badConnectErr:  The RTSI signal/line cannot be connected as specified.vDAQ noConnectErr:  No RTSI signal/line is connected, or the specified signal and the specified line are not connected.
Source_LV5_1_Pwrtest.llb|DAQ noTrigEnabledErr:  The number of total scans and pretrigger scans implies that a triggered start is intended, but triggering is not enabled.SDAQ bufferInvalidErr:  A configuration change has invalidated the allocated buffer.NDAQ scanListInvalidErr:  A configuration change has invalidated the scan list.\DAQ clkExceedsBrdsMaxConvRate:  The clock rate exceeds the board's recommended maximum rate.SDAQ badChanInputModeErr:  All channels of this board must have the same input mode.PDAQ badChanCouplingErr:  All channels of this board must have the same coupling.NDAQ badChanPolarityErr:  All channels of this board must be the same polarity.JDAQ badChanRangeErr:  All channels of this board must have the same range.IDAQ badChanGainErr:   All channels of this board must have the same gain.fDAQ invalidRegenModeErr:  The specified analog output regeneration mode is not allowed for this board.sDAQ someInputsIgnoredErr:  Certain inputs were ignored because they are not relevant in the current operating mode.kDAQ noInfiniteModeErr:  Continuous input or output transfers are not allowed in the current operating mode.
Source_LV5_1_Pwrtest.llb|DAQ preTrigErr:  The pretrigger mode is not supported or is not available in the current configuration, or no pretrigger source has been assigned.YDAQ badTrigErr:  The specified trigger signal cannot be assigned to the trigger resource.LDAQ noTrigErr:  No trigger signal has been assigned to the trigger resource.SDAQ multClkSrcErr: A source signal has already been assigned to the clock resource.XDAQ badClkSrcErr:  The specified source signal cannot be assigned to the clock resource.KDAQ noClkSrcErr:  No source signal has been assigned to the clock resource.IDAQ slaveClkErr:  The clock configuration for the clock slave is invalid.JDAQ masterClkErr: The clock configuration for the clock master is invalid.[DAQ badGroupDirErr:  The specified group does not support the specified transfer direction.\DAQ badChanDirErr:  The specified channel does not support the specified transfer direction.YDAQ badLineDirErr:  The specified line does not support the specified transfer direction.
Source_LV5_1_Pwrtest.llb|DAQ rateNotSupportedErr: NI-DAQ was unable to convert your timebase/interval pair to match the actual hardware capabilities of this board.nDAQ multiRateModeErr: Multi-rate scanning cannot be used with the AMUX-64, SCXI, or pretriggered acquisitions.mDAQ DMAnotAllowedErr:  You have set up an operation that requires the use of interrupts.  DMA is not allowed.yDAQ unsafeSamplingFreqErr:  The sample frequency exceeds the safe maximum rate for the hardware, gains, and filters used.iDAQ extScanClockErr:  You cannot use an external scan clock when doing a single scan of a single channel.cDAQ chanClockDisabledErr:  The acquisition cannot be started because the channel clock is disabled.
Source_LV5_1_Pwrtest.llb|DAQ reservedPinErr:  The selected signal requires a pin that is reserved and configured only by NI-DAQ.  You cannot configure this pin yourself.rDAQ groupAssignErr:  A group is already assigned, or the specified line or channel is already assigned to a group.lDAQ noGroupAssignErr:  No group is assigned, or the specified line or channel cannot be assigned to a group.5DAQ counterBusyErr:  The specified counter is in use.
Source_LV5_1_Pwrtest.llb|DAQ syntaxErr:  An error was detected in the input string; the arrangement or ordering of the characters in the string is not consistent with the expected ordering.*Instr. Driver:  Instrument-specific error.4Instr. Driver:  Function not suported by controller.,Instr. Driver:  Error accessing VXI address.,Instr. Driver:  Error unmapping VXI address.*Instr. Driver:  Error mapping VXI address.%Instr. Driver:  Instrument timed out.-Instr. Driver:  Error in configuring timeout.7Instr. Driver:  Error interpreting instrument response.7Instr. Driver:  Error placing instrument in local mode.+Instr. Driver:  Instrument not initialized..Instr. Driver:  Error reading from instrument.,Instr. Driver:  Error writing to instrument.6Instr. Driver:  Error reading from instrument to file.6Instr. Driver:  Error writing to instrument from file.)Instr. Driver:  Error polling instrument.,Instr. Driver:  Error triggering instrument.*Instr. Driver:  Error clearing instrument.7Instr. Driver:  Instrument identification query failed.+Instr. Driver:  Unable to close instrument.*Instr. Driver:  Unable to open instrument.(Instr. Driver:  Error setting attribute.(Instr. Driver:  Error getting attribute.)Instr. Driver:  Error closing instrument.'Instr. Driver:  Parameter out of range.*Instr. Driver:  Invalid Instrument Handle.=Instr. Driver:  Unable to initialize interface or instrument.*Instr. Driver:  Error finding instruments.&Instr. Driver:  Invalid syntax string.'GPIB EDVR:  Error connecting to device.
Source_LV5_1_Pwrtest.llb|DAQ: digprtcf.c: allocation failedDAQ: portNumStr = %s (after truncating)DAQ: back from GET_DIGPORTDESC_DATADIGPRTCF: boardType %dDIGPRTCF: hardwarePortWidth %dDIGPRTCF: logicalPortWidth %dDIGPRTCF: numberOfPorts %dGET_DIGPORTDESC_DATALV_DIG_PORT_CONFIGSetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ldnon-array detected
Source_LV5_1_Pwrtest.llb|DDE DMLERR_LOW_MEMORY:  A DDEML application has created a prolonged race condition (where the server application outruns the client), causing large amounts of memory to be consumed.5DDE DMLERR_MEMORY_ERROR:  A memory allocation failed./DDE DMLERR_NOTPROCESSED:  A transaction failed.[DDE DMLERR_NO_CONV_ESTABLISHED:  A client's attempt to establish a conversation has failed.VDDE DMLERR_POKEACKTIMEOUT: A request for a synchronous poke transaction has timed out.TDDE DMLERR_POSTMSG_FAILED:  An internal call to the PostMessage function has failed.
Source_LV5_1_Pwrtest.llb|DDE DMLERR_UNFOUND_QUEUED_ID:  An invalid transaction identifier was passed to a DDEML function.  Once the application has returned from an XTYP_XACT_COMPLETE callback, the transaction identifier for that callback is no longer valid.
